"N.º","CANTIDAD","NÚMERO DE PIEZA","NÚMERO DE PIEZA DEL FABRICANTE","DESCRIPCIÓN","REFERENCIA DEL CLIENTE","PEDIDO ATRASADO","PRECIO POR UNIDAD","PRECIO TOTAL"
"1","5","495-5060-ND","B62152A0004X030","FERRITE CORE 2 HOLE 10UH N30","","0","0.92000","4.60"
"2","5","495-76793-ND","B62152P0007X030","FERRITE CORE 2 HOLE 7.3UH N30","","0","0.86000","4.30"
"3","10","495-75207-ND","B62152P0008X030","FERRITE CORE 2 HOLE 3.1UH N30","","0","0.35600","3.56"
"4","2","296-9801-1-ND","SN74AVC16827DGVR","IC BUF NON-INVERT 3.6V 56TVSOP","IC ADDRESS BUFFER","0","4.36000","8.72"
"5","2","296-8619-1-ND","SN74LVCR162245DGGR","IC TXRX NON-INVERT 3.6V 48TSSOP","IC DATA BUFFER","0","1.52000","3.04"
"6","2","2073-MEM2075-00-140-01-ACT-ND","MEM2075-00-140-01-A","MICRO SD PUSH-PUSH, SMT, 1.40MM","PORTAMICROSD","0","1.86000","3.72"
"7","2","428-3241-ND","CY7C1051DV33-10ZSXI","IC SRAM 8MBIT PARALLEL 44TSOP II","SRAM 512KB X 16","0","16.10000","32.20"
"8","2","SER4399CT-ND","SG7050CAN 24.000000M-TJGA3","XTAL OSC XO 24.0000MHZ CMOS SMD","CRISTAL MVB 24 MHZ","0","1.40000","2.80"
"9","62","732-8080-1-ND","885012207098","CAP CER 0.1UF 50V X7R 0805","CAPACITORES .1UF","0","0.07400","4.59"
"10","4","732-7814-1-ND","885012007010","CAP CER 10PF 16V C0G/NP0 0805","CAPACITOR 10 PF","0","0.10000","0.40"
"11","20","1276-1188-1-ND","CL21B225KPFNNNE","CAP CER 2.2UF 10V X7R 0805","CAPACITOR 2,2 UF","0","0.08400","1.68"
"12","4","1276-1298-1-ND","CL21A106MQFNNNE","CAP CER 10UF 6.3V X5R 0805","CAPACITOR 10 UF","0","0.11000","0.44"
"13","6","B120-E3/61TGICT-ND","B120-E3/61T","DIODE SCHOTTKY 20V 1A DO214AC","DIODOS PROTECCIóN VCC","0","0.42000","2.52"
"14","2","A113322-ND","282837-6","TERM BLK 6P SIDE ENT 5.08MM PCB","TERMINAL 1X6 TH","0","3.25000","6.50"
"15","2","A113320-ND","282837-2","TERM BLK 2P SIDE ENT 5.08MM PCB","TERMINAL 1X2 TH","0","1.06000","2.12"
"16","6","732-4984-1-ND","150080RS75000","LED RED CLEAR 0805 SMD","LED POWER","0","0.18000","1.08"
"17","4","732-4987-1-ND","150080YS75000","LED YELLOW CLEAR 0805 SMD","LED USER AMARILLO","0","0.18000","0.72"
"18","4","732-4986-1-ND","150080VS75000","LED GREEN CLEAR 0805 SMD","LED TM","0","0.18000","0.72"
"19","4","732-4987-1-ND","150080YS75000","LED YELLOW CLEAR 0805 SMD","LED ETHERNET/SD","0","0.18000","0.72"
"20","6","732-4986-1-ND","150080VS75000","LED GREEN CLEAR 0805 SMD","LED UART/USART","0","0.18000","1.08"
"21","2","609-1041-ND","73725-0110BLF","CONN RCPT USB2.0 TYPEA 4POS R/A","USB VERTICAL","0","1.02000","2.04"
"22","2","A129761CT-ND","CRGCQ0805F10K","CRGCQ 0805 10K 1%","R 10K","0","0.10000","0.20"
"23","2","A129742CT-ND","CRGCQ0805F270R","CRGCQ 0805 270R 1%","R 270","0","0.10000","0.20"
"24","20","A129738CT-ND","CRGCQ0805F120R","CRGCQ 0805 120R 1%","R 120","0","0.05100","1.02"
"25","20","A129753CT-ND","CRGCQ0805F2K2","CRGCQ 0805 2K2 1%","R 2K2","0","0.04800","0.96"
"26","22","A129741CT-ND","CRGCQ0805F220R","CRGCQ 0805 220R 1%","R 220","0","0.04800","1.06"
"27","28","A129757CT-ND","CRGCQ0805F4K7","CRGCQ 0805 4K7 1%","R 4K7","0","0.05100","1.43"
"28","2","576-3464-1-ND","MIC2005A-2YM5-TR","IC PWR SWITCH P-CHAN 1:1 SOT23-5","U USB","0","0.29000","0.58"
"29","10","NUP2105LT1GOSCT-ND","NUP2105LT1G","TVS DIODE 24V 44V SOT23-3","DIODOS PARA RS485","0","0.35800","3.58"
"30","2","644-1318-1-ND","NX5032GA-8MHZ-EXS00A-CG07039","CRYSTAL 8.0000MHZ 18PF SMD","CRISTAL 8 MHZ","0","0.69000","1.38"
"31","2","RJMG1BD3B8K1ANR-ND","RJMG1BD3B8K1ANR","CONN JACK 1PORT 100 BASE-T PCB","CONECTOR RJ45","0","4.37000","8.74"
"32","2","RMCF0805FT6K49CT-ND","RMCF0805FT6K49","RES 6.49K OHM 1% 1/8W 0805","R 6K49","0","0.10000","0.20"
"33","6","A32933-ND","5-534206-2","CONN RCPT 4POS 0.1 GOLD PCB","SOCKET TENSIóN","0","1.50000","9.00"
"34","2","A32957-ND","5-534998-7","CONN RCPT 14POS 0.1 GOLD PCB","CONECTOR 2X7","0","3.61000","7.22"
"35","2","609-3555-ND","87606-310LF","CONN RCPT 20POS 0.1 GOLD PCB","CONECTOR 2X10","0","2.69000","5.38"
"36","2","609-6001-ND","87606-303LF","CONN RCPT 6POS 0.1 GOLD PCB","CONECTOR SERIAL","0","1.12000","2.24"
"37","2","A32933-ND","5-534206-2","CONN RCPT 4POS 0.1 GOLD PCB","CONECTOR JTAG UP","0","1.50000","3.00"
"38","2","A121761-ND","215299-6","CONN RCPT 6POS 0.1 GOLD PCB","CONECTOR JTAG MVB","0","1.23000","2.46"
"39","2","CKN3003-ND","BD04","SWITCH SLIDE DIP SPST 100MA 5V","SWITCH MVB","0","1.48000","2.96"
"40","4","952-2262-ND","M20-9990246","CONN HEADER VERT 2POS 2.54MM","DOBLE PIN MACHO JUMPER","0","0.11000","0.44"
"41","4","S9337-ND","QPC02SXGN-RC","CONN JUMPER SHORTING .100"" GOLD","JUMPER","0","0.10000","0.40"
"42","20","A130122CT-ND","CRGCQ0805J10R","CRGCQ 0805 10R 5%","R 10","0","0.03700","0.74"
"43","2","609-5193-ND","LD09S33E4GX00LF","CONN D-SUB RCPT 9POS R/A SLDR","CONECTOR DB9 HEMBRA","0","1.01000","2.02"
"44","2","609-5186-ND","LD09P33E4GV00LF","CONN D-SUB PLUG 9POS R/A SLDR","CONECTOR DB9 MACHO","0","1.23000","2.46"
"45","2","497-STM32H743ZGT6-ND","STM32H743ZGT6","IC MCU 32BIT 1MB FLASH 144LQFP","","0","15.00000","30.00"
"46","2","428-4207-ND","S25FL127SABMFV101","IC FLASH 128MBIT SPI/QUAD 8SOIC","","0","3.39000","6.78"
"47","2","448-TLS4120D0EPV33XUMA1CT-ND","TLS4120D0EPV33XUMA1","OPTIREG SWITCHER","","0","3.08000","6.16"
"48","10","296-37893-1-ND","SN75HVD08DR","IC TRANSCEIVER HALF 1/1 8SOIC","","0","4.03900","40.39"
"49","4","720-VJ0805A180JXAMCCT-ND","VJ0805A180JXAMC","CAP CER 18PF 50V C0G/NP0 0805","","0","0.36000","1.44"
"50","2","A112369-ND","1546551-3","TERM BLK 3POS SIDE ENT 3.5MM PCB","","0","1.58000","3.16"
"51","4","SDR0805-3R9MLCT-ND","SDR0805-3R9ML","FIXED IND 3.9UH 4.4A 20 MOHM SMD","","0","0.70000","2.80"
"52","2","RMCF0805FT470RCT-ND","RMCF0805FT470R","RES 470 OHM 1% 1/8W 0805","","0","0.10000","0.20"
"53","2","XC2739CT-ND","ECS-.327-12.5-12R-TR","CRYSTAL 32.7680KHZ 12.5PF SMD","","0","0.71000","1.42"
"54","2","KSZ8091MNXIA-CT-ND","KSZ8091MNXIA-TR","IC TRANSCEIVER FULL 1/1 32QFN","","0","1.71000","3.42"
"55","8","EG2531CT-ND","TL3342F160QG/TR","SWITCH TACTILE SPST-NO 0.05A 12V","","0","0.59000","4.72"
"56","4","UE27BC54130-ND","UE27BC54130","CONN RCPT USB2.0 TYPEB 4POS R/A","","0","1.15000","4.60"
"57","2","497-17354-1-ND","STM32F070F6P6TR","IC MCU 32BIT 32KB FLASH 20TSSOP","","0","1.92000","3.84"
"58","2","US2500002ZDICT-ND","US2500002Z","CRYSTAL 25.0000MHZ 20PF SMD","","0","0.99000","1.98"
"59","10","732-7816-1-ND","885012007012","CAP CER 22PF 16V C0G/NP0 0805","CAPACITOR 22 PF","0","0.04300","0.43"
"60","10","587-4917-1-ND","LMK212B7475MG-T","CAP CER 4.7UF 10V X7R 0805","CAPACITOR 4,7 UF","0","0.16000","1.60"
"61","25","SAM9019-ND","JL-100-25-T","SHUNT JUMPER","SHUNT PARA MEDICIONES","0","0.07080","1.77"
"62","10","497-4492-1-ND","USBLC6-4SC6","TVS DIODE 5.25V 17V SOT23-6","","0","0.45900","4.59"
"63","2","497-19083-ND","L6986H5V","POWER MANAGEMENT","","0","2.89000","5.78"